

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 19 22:35:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0118                     	;# 
   134  0119                     	;# 
   135  011D                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  0191                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0193                     	;# 
   143  0193                     	;# 
   144  0194                     	;# 
   145  0195                     	;# 
   146  0196                     	;# 
   147  0197                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019F                     	;# 
   156  020C                     	;# 
   157  020D                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0391                     	;# 
   174  0392                     	;# 
   175  0393                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  0498                     	;# 
   180  0498                     	;# 
   181  0499                     	;# 
   182  049A                     	;# 
   183  049B                     	;# 
   184  049B                     	;# 
   185  049C                     	;# 
   186  049D                     	;# 
   187  049E                     	;# 
   188  049F                     	;# 
   189  0611                     	;# 
   190  0612                     	;# 
   191  0613                     	;# 
   192  0613                     	;# 
   193  0614                     	;# 
   194  0615                     	;# 
   195  0616                     	;# 
   196  0616                     	;# 
   197  0617                     	;# 
   198  0618                     	;# 
   199  0619                     	;# 
   200  0619                     	;# 
   201  061A                     	;# 
   202  061B                     	;# 
   203  061C                     	;# 
   204  061C                     	;# 
   205  0691                     	;# 
   206  0692                     	;# 
   207  0693                     	;# 
   208  0694                     	;# 
   209  0695                     	;# 
   210  0F0F                     	;# 
   211  0F10                     	;# 
   212  0F11                     	;# 
   213  0F12                     	;# 
   214  0F13                     	;# 
   215  0F14                     	;# 
   216  0F15                     	;# 
   217  0F16                     	;# 
   218  0F17                     	;# 
   219  0F18                     	;# 
   220  0F19                     	;# 
   221  0F1A                     	;# 
   222  0F1B                     	;# 
   223  0F1C                     	;# 
   224  0F1D                     	;# 
   225  0F1E                     	;# 
   226  0F1F                     	;# 
   227  0F20                     	;# 
   228  0F21                     	;# 
   229  0F22                     	;# 
   230  0F23                     	;# 
   231  0F24                     	;# 
   232  0F25                     	;# 
   233  0F26                     	;# 
   234  0F27                     	;# 
   235  0F28                     	;# 
   236  0F29                     	;# 
   237  0F2A                     	;# 
   238  0F2B                     	;# 
   239  0F2C                     	;# 
   240  0F2D                     	;# 
   241  0F2E                     	;# 
   242  0F2F                     	;# 
   243  0F8C                     	;# 
   244  0F8D                     	;# 
   245  0F91                     	;# 
   246  0F95                     	;# 
   247  0F96                     	;# 
   248  0F97                     	;# 
   249  0F9C                     	;# 
   250  0F9D                     	;# 
   251  0F9E                     	;# 
   252  0FE3                     	;# 
   253  0FE4                     	;# 
   254  0FE5                     	;# 
   255  0FE6                     	;# 
   256  0FE7                     	;# 
   257  0FE8                     	;# 
   258  0FE9                     	;# 
   259  0FEA                     	;# 
   260  0FEB                     	;# 
   261  0FED                     	;# 
   262  0FEE                     	;# 
   263  0FEF                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  008C                     	;# 
   292  008D                     	;# 
   293  008E                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0095                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009B                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  0111                     	;# 
   312  0112                     	;# 
   313  0113                     	;# 
   314  0114                     	;# 
   315  0115                     	;# 
   316  0116                     	;# 
   317  0117                     	;# 
   318  0118                     	;# 
   319  0119                     	;# 
   320  011D                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  018E                     	;# 
   324  0191                     	;# 
   325  0191                     	;# 
   326  0192                     	;# 
   327  0193                     	;# 
   328  0193                     	;# 
   329  0194                     	;# 
   330  0195                     	;# 
   331  0196                     	;# 
   332  0197                     	;# 
   333  0199                     	;# 
   334  019A                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019C                     	;# 
   338  019D                     	;# 
   339  019E                     	;# 
   340  019F                     	;# 
   341  020C                     	;# 
   342  020D                     	;# 
   343  0211                     	;# 
   344  0211                     	;# 
   345  0212                     	;# 
   346  0212                     	;# 
   347  0213                     	;# 
   348  0213                     	;# 
   349  0214                     	;# 
   350  0214                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0216                     	;# 
   355  0216                     	;# 
   356  0217                     	;# 
   357  0217                     	;# 
   358  0391                     	;# 
   359  0392                     	;# 
   360  0393                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0498                     	;# 
   365  0498                     	;# 
   366  0499                     	;# 
   367  049A                     	;# 
   368  049B                     	;# 
   369  049B                     	;# 
   370  049C                     	;# 
   371  049D                     	;# 
   372  049E                     	;# 
   373  049F                     	;# 
   374  0611                     	;# 
   375  0612                     	;# 
   376  0613                     	;# 
   377  0613                     	;# 
   378  0614                     	;# 
   379  0615                     	;# 
   380  0616                     	;# 
   381  0616                     	;# 
   382  0617                     	;# 
   383  0618                     	;# 
   384  0619                     	;# 
   385  0619                     	;# 
   386  061A                     	;# 
   387  061B                     	;# 
   388  061C                     	;# 
   389  061C                     	;# 
   390  0691                     	;# 
   391  0692                     	;# 
   392  0693                     	;# 
   393  0694                     	;# 
   394  0695                     	;# 
   395  0F0F                     	;# 
   396  0F10                     	;# 
   397  0F11                     	;# 
   398  0F12                     	;# 
   399  0F13                     	;# 
   400  0F14                     	;# 
   401  0F15                     	;# 
   402  0F16                     	;# 
   403  0F17                     	;# 
   404  0F18                     	;# 
   405  0F19                     	;# 
   406  0F1A                     	;# 
   407  0F1B                     	;# 
   408  0F1C                     	;# 
   409  0F1D                     	;# 
   410  0F1E                     	;# 
   411  0F1F                     	;# 
   412  0F20                     	;# 
   413  0F21                     	;# 
   414  0F22                     	;# 
   415  0F23                     	;# 
   416  0F24                     	;# 
   417  0F25                     	;# 
   418  0F26                     	;# 
   419  0F27                     	;# 
   420  0F28                     	;# 
   421  0F29                     	;# 
   422  0F2A                     	;# 
   423  0F2B                     	;# 
   424  0F2C                     	;# 
   425  0F2D                     	;# 
   426  0F2E                     	;# 
   427  0F2F                     	;# 
   428  0F8C                     	;# 
   429  0F8D                     	;# 
   430  0F91                     	;# 
   431  0F95                     	;# 
   432  0F96                     	;# 
   433  0F97                     	;# 
   434  0F9C                     	;# 
   435  0F9D                     	;# 
   436  0F9E                     	;# 
   437  0FE3                     	;# 
   438  0FE4                     	;# 
   439  0FE5                     	;# 
   440  0FE6                     	;# 
   441  0FE7                     	;# 
   442  0FE8                     	;# 
   443  0FE9                     	;# 
   444  0FEA                     	;# 
   445  0FEB                     	;# 
   446  0FED                     	;# 
   447  0FEE                     	;# 
   448  0FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  008C                     	;# 
   477  008D                     	;# 
   478  008E                     	;# 
   479  0091                     	;# 
   480  0092                     	;# 
   481  0093                     	;# 
   482  0095                     	;# 
   483  0096                     	;# 
   484  0097                     	;# 
   485  0099                     	;# 
   486  009A                     	;# 
   487  009B                     	;# 
   488  009B                     	;# 
   489  009C                     	;# 
   490  009D                     	;# 
   491  009E                     	;# 
   492  009F                     	;# 
   493  010C                     	;# 
   494  010D                     	;# 
   495  010E                     	;# 
   496  0111                     	;# 
   497  0112                     	;# 
   498  0113                     	;# 
   499  0114                     	;# 
   500  0115                     	;# 
   501  0116                     	;# 
   502  0117                     	;# 
   503  0118                     	;# 
   504  0119                     	;# 
   505  011D                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  018E                     	;# 
   509  0191                     	;# 
   510  0191                     	;# 
   511  0192                     	;# 
   512  0193                     	;# 
   513  0193                     	;# 
   514  0194                     	;# 
   515  0195                     	;# 
   516  0196                     	;# 
   517  0197                     	;# 
   518  0199                     	;# 
   519  019A                     	;# 
   520  019B                     	;# 
   521  019B                     	;# 
   522  019C                     	;# 
   523  019D                     	;# 
   524  019E                     	;# 
   525  019F                     	;# 
   526  020C                     	;# 
   527  020D                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  0212                     	;# 
   531  0212                     	;# 
   532  0213                     	;# 
   533  0213                     	;# 
   534  0214                     	;# 
   535  0214                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0216                     	;# 
   540  0216                     	;# 
   541  0217                     	;# 
   542  0217                     	;# 
   543  0391                     	;# 
   544  0392                     	;# 
   545  0393                     	;# 
   546  0394                     	;# 
   547  0395                     	;# 
   548  0396                     	;# 
   549  0498                     	;# 
   550  0498                     	;# 
   551  0499                     	;# 
   552  049A                     	;# 
   553  049B                     	;# 
   554  049B                     	;# 
   555  049C                     	;# 
   556  049D                     	;# 
   557  049E                     	;# 
   558  049F                     	;# 
   559  0611                     	;# 
   560  0612                     	;# 
   561  0613                     	;# 
   562  0613                     	;# 
   563  0614                     	;# 
   564  0615                     	;# 
   565  0616                     	;# 
   566  0616                     	;# 
   567  0617                     	;# 
   568  0618                     	;# 
   569  0619                     	;# 
   570  0619                     	;# 
   571  061A                     	;# 
   572  061B                     	;# 
   573  061C                     	;# 
   574  061C                     	;# 
   575  0691                     	;# 
   576  0692                     	;# 
   577  0693                     	;# 
   578  0694                     	;# 
   579  0695                     	;# 
   580  0F0F                     	;# 
   581  0F10                     	;# 
   582  0F11                     	;# 
   583  0F12                     	;# 
   584  0F13                     	;# 
   585  0F14                     	;# 
   586  0F15                     	;# 
   587  0F16                     	;# 
   588  0F17                     	;# 
   589  0F18                     	;# 
   590  0F19                     	;# 
   591  0F1A                     	;# 
   592  0F1B                     	;# 
   593  0F1C                     	;# 
   594  0F1D                     	;# 
   595  0F1E                     	;# 
   596  0F1F                     	;# 
   597  0F20                     	;# 
   598  0F21                     	;# 
   599  0F22                     	;# 
   600  0F23                     	;# 
   601  0F24                     	;# 
   602  0F25                     	;# 
   603  0F26                     	;# 
   604  0F27                     	;# 
   605  0F28                     	;# 
   606  0F29                     	;# 
   607  0F2A                     	;# 
   608  0F2B                     	;# 
   609  0F2C                     	;# 
   610  0F2D                     	;# 
   611  0F2E                     	;# 
   612  0F2F                     	;# 
   613  0F8C                     	;# 
   614  0F8D                     	;# 
   615  0F91                     	;# 
   616  0F95                     	;# 
   617  0F96                     	;# 
   618  0F97                     	;# 
   619  0F9C                     	;# 
   620  0F9D                     	;# 
   621  0F9E                     	;# 
   622  0FE3                     	;# 
   623  0FE4                     	;# 
   624  0FE5                     	;# 
   625  0FE6                     	;# 
   626  0FE7                     	;# 
   627  0FE8                     	;# 
   628  0FE9                     	;# 
   629  0FEA                     	;# 
   630  0FEB                     	;# 
   631  0FED                     	;# 
   632  0FEE                     	;# 
   633  0FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0015                     	;# 
   653  0016                     	;# 
   654  0016                     	;# 
   655  0017                     	;# 
   656  0018                     	;# 
   657  0019                     	;# 
   658  001A                     	;# 
   659  001B                     	;# 
   660  001C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  0091                     	;# 
   665  0092                     	;# 
   666  0093                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0097                     	;# 
   670  0099                     	;# 
   671  009A                     	;# 
   672  009B                     	;# 
   673  009B                     	;# 
   674  009C                     	;# 
   675  009D                     	;# 
   676  009E                     	;# 
   677  009F                     	;# 
   678  010C                     	;# 
   679  010D                     	;# 
   680  010E                     	;# 
   681  0111                     	;# 
   682  0112                     	;# 
   683  0113                     	;# 
   684  0114                     	;# 
   685  0115                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0118                     	;# 
   689  0119                     	;# 
   690  011D                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  0191                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0193                     	;# 
   698  0193                     	;# 
   699  0194                     	;# 
   700  0195                     	;# 
   701  0196                     	;# 
   702  0197                     	;# 
   703  0199                     	;# 
   704  019A                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019C                     	;# 
   708  019D                     	;# 
   709  019E                     	;# 
   710  019F                     	;# 
   711  020C                     	;# 
   712  020D                     	;# 
   713  0211                     	;# 
   714  0211                     	;# 
   715  0212                     	;# 
   716  0212                     	;# 
   717  0213                     	;# 
   718  0213                     	;# 
   719  0214                     	;# 
   720  0214                     	;# 
   721  0215                     	;# 
   722  0215                     	;# 
   723  0215                     	;# 
   724  0216                     	;# 
   725  0216                     	;# 
   726  0217                     	;# 
   727  0217                     	;# 
   728  0391                     	;# 
   729  0392                     	;# 
   730  0393                     	;# 
   731  0394                     	;# 
   732  0395                     	;# 
   733  0396                     	;# 
   734  0498                     	;# 
   735  0498                     	;# 
   736  0499                     	;# 
   737  049A                     	;# 
   738  049B                     	;# 
   739  049B                     	;# 
   740  049C                     	;# 
   741  049D                     	;# 
   742  049E                     	;# 
   743  049F                     	;# 
   744  0611                     	;# 
   745  0612                     	;# 
   746  0613                     	;# 
   747  0613                     	;# 
   748  0614                     	;# 
   749  0615                     	;# 
   750  0616                     	;# 
   751  0616                     	;# 
   752  0617                     	;# 
   753  0618                     	;# 
   754  0619                     	;# 
   755  0619                     	;# 
   756  061A                     	;# 
   757  061B                     	;# 
   758  061C                     	;# 
   759  061C                     	;# 
   760  0691                     	;# 
   761  0692                     	;# 
   762  0693                     	;# 
   763  0694                     	;# 
   764  0695                     	;# 
   765  0F0F                     	;# 
   766  0F10                     	;# 
   767  0F11                     	;# 
   768  0F12                     	;# 
   769  0F13                     	;# 
   770  0F14                     	;# 
   771  0F15                     	;# 
   772  0F16                     	;# 
   773  0F17                     	;# 
   774  0F18                     	;# 
   775  0F19                     	;# 
   776  0F1A                     	;# 
   777  0F1B                     	;# 
   778  0F1C                     	;# 
   779  0F1D                     	;# 
   780  0F1E                     	;# 
   781  0F1F                     	;# 
   782  0F20                     	;# 
   783  0F21                     	;# 
   784  0F22                     	;# 
   785  0F23                     	;# 
   786  0F24                     	;# 
   787  0F25                     	;# 
   788  0F26                     	;# 
   789  0F27                     	;# 
   790  0F28                     	;# 
   791  0F29                     	;# 
   792  0F2A                     	;# 
   793  0F2B                     	;# 
   794  0F2C                     	;# 
   795  0F2D                     	;# 
   796  0F2E                     	;# 
   797  0F2F                     	;# 
   798  0F8C                     	;# 
   799  0F8D                     	;# 
   800  0F91                     	;# 
   801  0F95                     	;# 
   802  0F96                     	;# 
   803  0F97                     	;# 
   804  0F9C                     	;# 
   805  0F9D                     	;# 
   806  0F9E                     	;# 
   807  0FE3                     	;# 
   808  0FE4                     	;# 
   809  0FE5                     	;# 
   810  0FE6                     	;# 
   811  0FE7                     	;# 
   812  0FE8                     	;# 
   813  0FE9                     	;# 
   814  0FEA                     	;# 
   815  0FEB                     	;# 
   816  0FED                     	;# 
   817  0FEE                     	;# 
   818  0FEF                     	;# 
   819  0000                     	;# 
   820  0001                     	;# 
   821  0002                     	;# 
   822  0003                     	;# 
   823  0004                     	;# 
   824  0005                     	;# 
   825  0006                     	;# 
   826  0007                     	;# 
   827  0008                     	;# 
   828  0009                     	;# 
   829  000A                     	;# 
   830  000B                     	;# 
   831  000C                     	;# 
   832  000D                     	;# 
   833  000E                     	;# 
   834  0011                     	;# 
   835  0012                     	;# 
   836  0013                     	;# 
   837  0015                     	;# 
   838  0016                     	;# 
   839  0016                     	;# 
   840  0017                     	;# 
   841  0018                     	;# 
   842  0019                     	;# 
   843  001A                     	;# 
   844  001B                     	;# 
   845  001C                     	;# 
   846  008C                     	;# 
   847  008D                     	;# 
   848  008E                     	;# 
   849  0091                     	;# 
   850  0092                     	;# 
   851  0093                     	;# 
   852  0095                     	;# 
   853  0096                     	;# 
   854  0097                     	;# 
   855  0099                     	;# 
   856  009A                     	;# 
   857  009B                     	;# 
   858  009B                     	;# 
   859  009C                     	;# 
   860  009D                     	;# 
   861  009E                     	;# 
   862  009F                     	;# 
   863  010C                     	;# 
   864  010D                     	;# 
   865  010E                     	;# 
   866  0111                     	;# 
   867  0112                     	;# 
   868  0113                     	;# 
   869  0114                     	;# 
   870  0115                     	;# 
   871  0116                     	;# 
   872  0117                     	;# 
   873  0118                     	;# 
   874  0119                     	;# 
   875  011D                     	;# 
   876  018C                     	;# 
   877  018D                     	;# 
   878  018E                     	;# 
   879  0191                     	;# 
   880  0191                     	;# 
   881  0192                     	;# 
   882  0193                     	;# 
   883  0193                     	;# 
   884  0194                     	;# 
   885  0195                     	;# 
   886  0196                     	;# 
   887  0197                     	;# 
   888  0199                     	;# 
   889  019A                     	;# 
   890  019B                     	;# 
   891  019B                     	;# 
   892  019C                     	;# 
   893  019D                     	;# 
   894  019E                     	;# 
   895  019F                     	;# 
   896  020C                     	;# 
   897  020D                     	;# 
   898  0211                     	;# 
   899  0211                     	;# 
